hours_direct_sunlight_per_day,mm_growth_per_day
5.01,8.6
8.87,10.8
6.38,8.6
5.33,7.6
7.49,9.5
6.97,9.5
7.64,9.6
4.9,7.2
9.74,10.5
8.28,10.6
8.43,11.0
5.49,6.6
7.35,7.6
6.96,8.8
6.01,8.2
6.71,8.9
7.36,10.7
6.86,8.8
8.96,11.1
8.33,9.3
6.81,9.0
7.65,9.1
9.59,12.0
9.26,11.6
7.59,9.6
7.36,8.3
5.24,7.7
6.93,11.5
8.49,11.8
5.78,7.9
6.79,9.1
8.56,9.8
4.57,8.4
6.15,6.8
7.34,8.8
5.91,8.6
6.68,7.1
6.73,9.5
7.27,8.9
6.12,9.0
5.81,7.1
6.44,7.8
7.57,10.3
8.2,8.7
7.02,9.2
9.4,11.1
6.66,9.1
10.45,12.8
5.95,9.5
4.45,6.2
8.07,9.1
4.66,6.5
6.6,10.1
5.65,5.3
6.19,9.6
5.88,6.6
9.85,11.6
8.16,10.3
5.68,9.1
3.71,6.0
8.43,10.5
8.12,10.2
7.36,8.4
7.23,10.3
8.62,11.5
5.77,7.7
6.33,6.5
6.17,7.3
7.63,9.7
6.0,9.9
5.77,7.5
5.15,8.0
8.77,11.9
7.37,10.0
8.18,10.5
6.31,7.3
8.83,10.1
5.58,7.2
8.56,10.5
7.23,9.8
7.4,9.5
6.42,9.3
7.02,8.6
8.43,11.6
6.56,9.7
8.6,11.1
4.27,7.6
9.42,9.6
5.94,7.4
9.31,10.8
7.7,10.1
4.62,5.9
6.57,9.3
8.05,9.9
4.31,6.0
8.86,10.2
6.95,8.0
5.33,5.9
6.94,7.7
7.04,10.2
8.37,10.8
8.32,6.0
7.1,9.4
8.4,8.9
5.91,8.8
8.71,11.8
6.69,9.0
5.78,8.2
6.84,8.1
8.25,9.0
6.87,10.5
5.12,7.2
4.6,7.9
5.37,7.5
6.1,10.1
8.11,8.8
8.16,10.9
5.7,8.1
6.55,8.0
5.86,7.9
5.42,6.6
5.36,4.9
6.02,9.1
4.95,5.8
5.75,7.5
8.46,10.8
10.13,10.6
8.23,10.1
8.33,9.0
6.23,9.0
5.85,9.1
6.91,9.1
7.11,9.0
7.05,9.4
4.31,7.8
6.54,8.8
9.16,11.2
7.68,9.7
5.73,6.5
8.9,12.5
7.64,9.4
6.79,8.3
10.19,12.1
5.51,5.9
7.38,10.1
11.47,16.6
9.17,11.0
7.21,8.9
7.2,10.0
6.91,9.2
7.47,9.0
7.33,9.6
3.73,5.4
6.46,8.5
4.92,5.5
9.03,10.8
6.41,9.3
5.98,8.2
7.4,8.9
8.53,11.2
6.61,9.3
5.74,7.1
10.31,13.4
9.05,11.7
8.22,9.0
7.48,9.5
7.24,8.8
6.85,9.3
5.46,7.5
8.03,10.9
6.74,9.0
7.49,10.8
5.9,8.5
9.53,10.8
7.08,10.3
5.49,7.3
6.53,8.9
6.28,9.0
8.13,7.7
6.31,9.8
5.38,8.1
5.24,6.9
4.99,6.8
7.76,9.9
8.63,10.8
7.66,10.2
6.39,7.3
6.85,7.5
6.35,9.0
9.03,10.9
7.71,9.7
7.31,9.8
7.33,9.6
3.07,5.9
9.26,9.5
7.01,8.6
8.58,9.5
5.8,7.9
5.51,6.8
6.49,6.7
5.67,7.7
6.37,8.9
7.92,9.7
6.01,7.7
7.53,9.1
9.72,11.8
7.69,8.8
7.05,8.9
7.26,11.8
3.45,6.3
4.51,7.6
7.14,11.5
4.38,6.5
9.13,11.3
8.42,10.8
6.75,7.8
8.22,10.0
4.86,6.0
8.79,10.1
8.58,10.6
5.58,6.7
7.29,7.5
7.99,9.2
6.33,8.8
8.21,9.2
9.53,10.4
8.39,11.4
4.8,6.8
6.43,8.7
5.86,7.8
7.39,9.6
7.21,9.3
6.35,8.5
7.25,7.9
4.18,4.8
8.05,10.8
6.03,7.8
6.73,7.4
7.3,9.7
8.29,9.0
4.56,7.9
5.74,8.0
8.12,9.9
8.62,11.7
4.85,6.4
5.65,7.6
9.18,11.7
7.42,9.6
6.84,9.6
5.63,7.8
6.49,6.5
8.02,9.9
7.87,12.8
6.87,10.4
7.29,8.8
8.47,12.0
7.22,8.2
6.55,8.1
11.36,13.5
6.34,7.8
5.39,6.9
6.81,9.2
7.31,9.5
5.52,7.6
8.96,10.6
7.36,10.4
5.56,7.5
6.76,7.8
5.72,9.1
4.01,7.0
8.55,12.4
8.18,9.9
8.6,10.9
9.13,11.5
6.86,9.7
7.71,9.5
8.65,10.1
5.84,6.9
6.75,9.6
6.71,9.1
6.31,8.2
7.26,8.1
6.57,8.3
8.66,9.5
5.44,7.6
6.78,10.5
8.55,11.1
9.08,9.2
6.49,8.1
6.65,8.7
6.85,8.5
7.58,9.8
3.36,5.3
6.13,7.6
7.33,7.1
4.66,7.0
5.04,5.6
5.64,8.1
8.03,10.8
6.92,10.4
8.47,11.9
8.1,9.6
7.63,10.7
7.8,11.4
5.04,6.2
10.14,11.7
4.44,7.3
12.23,13.9
5.01,7.4
6.24,7.6
7.04,9.9
6.64,9.0
6.7,9.6
7.58,8.2
9.07,11.3
6.22,8.2
4.83,6.0
9.02,11.3
8.38,9.8
5.63,6.5
7.61,8.5
9.28,11.7
8.79,11.4
6.22,9.8
8.34,10.1
7.97,9.5
7.55,9.3
10.47,13.0
8.92,11.1
8.6,11.8
6.93,10.9
6.9,7.5
6.94,9.4
8.13,9.8
5.36,7.4
4.37,6.3
6.21,9.5
6.38,8.4
5.63,7.1
7.4,9.4
4.81,6.6
9.87,12.1
7.65,10.1
5.47,9.1
9.38,11.3
7.81,9.5
10.48,11.2
6.3,8.1
8.84,11.6
7.23,9.0
8.66,9.8
9.07,12.4
4.67,7.8
6.4,7.9
9.08,11.2
6.76,9.1
7.21,8.0
5.79,7.6
7.94,10.0
7.29,9.6
7.24,8.5
6.51,9.4
6.99,8.4
8.76,11.4
6.07,9.4
6.49,8.6
7.46,8.6
7.49,9.0
7.79,8.7
5.34,7.9
8.4,11.7
7.96,10.9
5.8,7.1
7.98,10.6
8.82,12.1
9.17,9.0
7.93,10.1
6.84,9.6
7.7,10.2
6.81,8.8
7.87,9.0
8.82,11.1
6.26,7.8
5.19,7.6
6.82,11.5
7.0,8.4
9.1,10.0
6.76,9.2
7.36,8.3
7.76,10.3
7.16,10.8
8.64,10.8
7.39,10.7
5.0,7.8
7.0,8.5
7.27,9.2
6.33,8.3
6.61,7.9
5.5,8.3
5.2,6.2
6.07,8.9
6.19,8.5
6.02,10.2
6.8,8.6
6.27,9.9
6.96,9.8
5.84,8.7
8.49,9.6
5.64,8.1
5.18,4.3
8.74,11.1
8.54,11.2
6.23,6.5
7.02,8.7
6.08,6.2
9.41,11.6
8.24,10.9
5.9,9.3
6.83,8.3
7.92,10.7
7.4,8.9
5.5,6.5
5.84,9.0
6.6,8.4
8.41,10.6
7.62,9.3
6.23,7.2
6.28,6.7
6.02,7.1
6.35,9.1
7.85,10.4
9.02,12.7
6.68,9.5
5.82,7.7
8.63,12.1
6.74,7.9
4.88,8.4
9.07,10.2
7.64,9.9
7.71,8.8
5.55,8.0
6.14,7.1
6.38,8.1
7.76,8.4
5.91,8.6
7.33,9.7
4.99,6.0
7.77,12.0
7.64,9.5
8.5,11.9
5.5,6.6
6.36,8.0
5.48,8.1
6.64,8.9
7.82,9.4
7.09,10.5
5.22,8.9
6.49,7.7
6.7,8.5
6.48,7.4
8.45,11.5
6.26,7.7
6.96,8.7
5.38,6.4
6.77,8.9
6.99,7.6
5.69,8.7
8.1,9.9
6.37,8.8
4.86,6.8
8.77,11.0
6.77,9.5
7.61,7.9
5.43,5.9
7.16,7.4
8.08,9.0
8.29,11.8
9.49,11.6
6.92,8.4
9.15,11.7
8.48,9.5
9.0,12.4
7.53,9.9
7.83,9.7
8.92,10.9
6.63,9.5
7.14,8.4
4.41,3.8
9.2,11.0
6.24,9.1
8.41,10.7
8.56,9.2
6.06,8.9
6.07,8.1
9.18,10.6
6.67,8.1
5.02,7.9
8.52,12.0
7.96,9.6
8.94,11.5
8.61,10.2
6.03,7.5
6.64,9.6
6.42,8.2
5.14,7.3
8.66,10.5
8.2,10.4
6.81,10.2
6.2,9.4
5.24,5.2
6.04,8.8
4.61,6.0
7.45,8.7
5.39,6.7
6.38,7.7
7.58,8.6
8.23,10.4
6.76,6.9
9.62,13.1
9.54,12.0
9.15,11.8
4.95,6.4
6.14,8.6
8.25,12.0
4.37,5.7
6.25,8.6
7.48,8.9
6.35,8.5
3.98,4.0
12.22,13.7
5.99,9.1
8.49,11.0
6.16,7.9
5.18,5.4
4.58,6.3
3.91,5.1
10.77,11.8
5.62,7.9
6.51,7.7
7.6,9.4
5.59,6.3
5.77,9.2
5.58,6.9
9.6,12.2
9.84,9.9
9.18,10.7
7.86,11.5
3.44,6.0
6.9,8.6
9.0,11.3
8.21,7.9
6.79,9.2
9.62,10.7
7.34,9.3
8.54,10.7
6.63,8.4
7.75,7.5
7.52,8.4
7.16,7.5
6.53,8.4
8.49,12.0
6.31,8.5
8.53,10.9
6.1,6.4
7.96,10.4
6.23,8.5
6.74,8.5
8.01,9.0
7.05,10.4
9.23,9.4
5.03,7.6
4.44,5.7
7.53,9.6
8.69,11.7
7.54,9.8
7.46,8.2
6.87,8.8
6.43,9.0
10.05,12.3
6.24,7.5
6.22,7.7
5.11,6.0
9.88,11.7
6.29,8.3
7.79,8.7
7.74,9.0
7.96,10.4
8.85,10.6
9.94,13.0
6.22,9.0
8.44,11.1
8.97,10.9
4.13,5.7
5.2,7.5
8.64,9.2
6.77,8.6
6.74,7.8
7.83,9.3
7.36,7.3
7.06,8.5
8.21,9.8
7.99,10.0
6.23,8.6
3.98,6.6
5.9,8.5
7.73,10.7
5.15,8.7
5.35,7.2
6.38,8.1
9.7,12.1
5.87,7.8
9.05,11.7
7.92,10.5
7.6,8.5
7.88,10.1
10.31,12.7
6.77,8.3
5.12,6.3
8.13,9.5
5.6,8.2
4.96,7.5
6.39,8.5
7.06,8.4
4.99,8.1
3.48,6.1
6.36,9.4
7.9,9.8
6.24,10.2
7.04,8.7
9.42,10.5
7.4,10.2
7.01,8.5
9.21,10.7
6.97,7.9
7.6,9.0
5.95,7.4
6.12,6.4
7.01,6.4
7.35,10.0
7.17,8.0
6.06,8.3
8.12,11.3
8.31,12.9
7.89,9.1
9.63,10.5
7.92,9.3
7.16,8.8
6.79,9.8
6.59,9.9
6.58,9.0
7.13,10.4
7.96,8.9
7.32,10.1
6.91,7.5
4.88,6.8
4.38,6.1
10.29,12.3
7.51,9.0
6.25,7.0
7.28,8.1
6.19,8.1
5.56,7.1
3.55,5.1
4.89,7.4
8.17,10.1
8.84,11.1
6.74,10.4
6.07,8.5
6.96,8.2
5.85,8.0
9.15,8.3
8.76,11.0
6.74,9.2
4.59,7.2
4.26,5.1
3.96,5.7
7.96,10.1
5.86,7.5
6.45,8.6
8.56,12.4
6.7,7.9
5.2,6.5
9.65,11.7
8.04,10.9
6.85,8.9
6.18,6.9
4.35,5.6
8.2,8.8
7.39,9.1
8.04,10.1
7.02,9.9
6.09,8.1
8.71,10.4
9.73,12.4
8.04,10.5
6.0,5.9
5.38,7.4
5.11,6.8
7.81,10.7
9.8,12.4
5.52,8.1
5.83,8.4
6.67,8.8
8.76,10.5
7.83,9.7
6.21,9.7
5.58,6.7
7.29,9.8
8.73,10.1
5.82,7.7
6.18,9.1
8.02,9.9
7.68,10.8
8.72,9.7
7.31,9.2
4.14,6.2
6.3,9.9
7.0,8.8
7.92,9.3
9.89,13.5
7.08,6.6
7.62,8.9
5.97,8.6
9.24,10.7
6.87,8.5
7.13,8.7
8.38,10.1
3.85,6.1
5.79,9.4
7.03,8.8
4.57,6.9
6.74,7.3
8.62,11.8
7.8,9.5
5.93,8.3
6.72,7.9
5.87,7.2
9.19,10.8
8.09,10.3
6.55,9.9
9.22,10.7
9.02,10.9
6.81,9.8
5.89,7.4
3.25,5.1
6.17,8.1
6.43,8.1
7.37,7.9
7.42,8.6
7.48,9.0
6.46,8.5
7.91,11.6
10.04,12.4
10.1,11.8
7.37,9.9
9.38,12.0
6.97,7.8
4.79,6.8
5.7,6.5
6.88,8.6
7.25,10.2
8.24,8.4
8.77,9.1
9.14,11.5
4.98,5.6
6.35,7.7
6.3,7.5
6.59,10.1
8.65,11.6
4.6,7.1
6.64,8.4
8.57,10.8
5.19,8.7
6.95,8.8
5.97,8.1
6.06,6.7
7.92,10.1
9.22,9.1
6.36,8.0
7.37,8.6
6.62,8.3
5.94,7.4
4.78,7.6
8.54,9.4
7.3,8.6
8.5,8.7
7.82,9.3
8.0,10.2
6.23,7.6
8.13,11.4
9.98,13.8
8.96,9.9
5.78,7.5
8.44,10.1
3.29,5.7
6.4,10.5
6.28,8.6
5.62,7.4
8.4,12.7
8.3,10.7
5.76,6.9
7.28,10.8
3.27,4.2
5.26,8.3
2.83,5.0
9.18,9.9
7.51,8.4
8.26,10.5
6.93,8.4
7.3,8.5
4.86,7.7
6.83,11.4
4.06,6.3
8.86,11.4
6.01,6.7
7.4,7.9
7.49,8.7
7.62,9.3
7.01,10.4
6.51,8.0
7.03,10.4
5.6,6.9
11.57,12.7
6.96,8.7
7.12,8.4
7.92,9.6
8.08,10.2
7.38,8.6
6.41,9.8
5.57,6.2
7.23,8.9
6.78,8.3
6.18,7.6
8.35,9.8
7.66,9.5
9.1,10.8
7.64,10.6
8.53,12.0
5.26,6.1
4.36,5.9
7.79,8.9
7.41,9.9
9.16,10.6
6.43,8.2
5.81,6.5
10.21,11.4
6.98,8.9
6.12,7.7
5.74,8.3
8.94,10.2
5.76,8.2
8.76,11.2
6.6,9.4
6.61,7.7
7.2,8.9
6.05,8.2
8.81,10.9
7.37,10.1
4.07,6.7
9.74,13.5
7.69,9.9
9.17,10.0
5.94,8.4
6.87,9.3
5.33,7.0
6.53,7.6
3.62,5.9
6.75,9.4
6.59,9.5
5.93,7.6
6.79,9.6
7.11,9.3
5.56,5.8
8.14,10.1
8.54,7.6
4.68,6.8
8.27,9.5
5.58,7.6
6.2,8.6
7.58,9.3
8.7,11.1
5.87,7.5
6.97,7.8
5.87,8.9
3.35,5.7
6.02,6.0
9.33,11.3
5.09,7.0
7.07,9.0
5.61,6.9
4.78,6.8
8.06,9.3
7.66,9.0
8.78,8.9
6.36,7.8
5.8,9.1
7.64,9.9
6.64,8.1
5.78,8.8
5.3,5.8
8.9,12.5
7.02,8.8
6.62,7.6
6.35,9.5
6.96,10.1
7.05,8.7
7.86,10.1
8.24,8.8
8.07,9.6
7.47,10.3
7.27,9.6
5.41,6.4
7.63,9.4
6.97,8.4
7.81,9.3
5.12,7.3
8.31,11.7
7.13,8.2
8.68,9.8
6.47,8.4
5.24,7.8
7.26,9.8
9.74,12.4
6.42,7.8
6.85,10.1
6.84,7.8
5.14,6.0
7.56,11.2
6.21,8.5
7.71,9.0
6.4,8.1
6.32,9.6
6.99,8.5
8.53,11.5
6.05,9.4
5.36,9.0
6.95,10.7
5.53,6.8
4.29,5.7
8.64,12.1
6.8,7.4
8.75,9.6
6.07,7.7
6.92,10.1
5.12,7.9
7.24,9.6
7.92,10.0
6.44,8.5
5.93,8.7
3.18,4.8
7.75,9.6
6.45,9.2
5.95,9.2
7.61,9.7
8.23,10.7
7.13,11.1
4.73,6.3
8.38,10.0
5.56,6.8
9.21,11.4
7.58,11.4
5.32,6.1
4.85,7.5
6.97,8.4
6.13,8.4
6.33,8.3
6.55,8.8
7.44,10.2
7.46,9.0
10.18,12.5
6.79,8.6
6.91,9.8
3.37,7.3
6.93,9.3
4.07,7.7
6.56,9.8
9.38,11.2
3.72,5.6
7.58,9.0
5.73,8.4
6.19,9.7
4.87,7.6
4.26,6.9
7.1,8.7
6.93,8.5
7.78,9.0
7.42,8.8
6.94,7.7
7.36,8.4
6.21,5.7
8.44,10.3
6.25,5.9
6.0,6.9
7.37,11.3
5.78,7.9
5.84,9.1
10.82,13.1
6.17,5.9
8.94,11.0
7.12,10.2
9.24,11.7
5.12,8.7
8.1,10.4
6.4,9.7
7.39,10.6
6.94,9.9
4.9,4.5
6.35,9.1
7.18,9.6
10.33,12.0
8.81,10.3
6.54,7.2
6.55,8.8
7.03,7.9
7.37,8.9
4.89,7.0
7.39,9.8
7.13,11.4
7.51,8.0
5.73,8.4
6.94,8.1
8.22,9.6
6.75,8.0
7.44,8.8
6.5,8.3
7.35,10.0
6.67,7.2
5.77,9.2
7.29,9.7
8.59,10.0
8.06,8.6
5.55,7.9
5.46,6.8
6.96,9.9
8.97,11.0
9.76,11.0
6.96,8.4
6.27,7.7
6.72,8.8
7.29,9.2
8.81,10.7
5.75,8.1
5.72,7.6
6.57,7.5
3.13,4.5
6.06,8.7
9.15,10.1
6.43,6.9
9.4,10.0
5.02,6.8
7.46,9.4
8.72,10.0
6.26,8.2
6.69,9.0
9.78,12.0
6.44,9.0
5.64,8.5
7.25,10.3
7.08,10.8
6.81,8.9
6.41,7.6
6.38,9.3
6.72,9.3
6.81,8.9
7.26,11.5
9.18,10.3
6.83,7.8
7.03,6.0
5.35,8.1
7.51,11.0
5.89,10.3
9.67,9.3
8.28,10.0
9.17,10.8
7.6,9.0
3.7,4.9
7.74,9.5
6.56,8.9
7.77,10.1
8.31,9.9
6.15,7.8
5.65,7.8
8.02,10.8
9.07,11.3
5.0,6.7
8.82,9.5
9.79,13.1
7.4,10.4
6.16,7.9
6.46,6.9
6.13,8.4
9.03,10.8
7.18,8.2
3.02,4.4
7.36,8.9
6.9,9.7
7.67,10.3
5.91,6.2
11.0,13.6
8.32,9.5
6.92,8.8
6.91,9.4
6.84,9.0
5.11,7.9
7.92,10.6
5.26,6.8
7.88,10.0
6.55,7.9
4.51,6.8
7.79,10.9
7.86,10.4
6.88,8.2
4.42,6.7
5.73,6.2
7.16,9.1
6.21,9.1
6.69,8.2
6.72,9.5
5.52,9.6
8.09,11.4
8.42,11.0
8.59,11.2
9.95,13.1
5.0,8.2
6.27,7.9
4.57,7.4
4.96,8.2
4.63,7.6
9.36,12.5
7.42,8.7
8.04,9.5
6.03,7.8
8.45,9.6
8.92,11.2
5.48,6.3
9.53,12.5
6.12,8.2
6.05,8.6
4.26,6.7
7.54,10.2
9.15,9.8
8.63,11.3
8.31,10.3
7.51,11.2
6.46,9.1
7.74,9.5
6.11,7.8
9.88,11.7
7.18,9.7
7.03,9.9
4.76,6.1
7.21,9.0
6.46,9.2
5.57,7.0
7.28,8.9
6.09,7.7
7.59,8.4
9.24,10.7
7.1,7.8
9.35,12.0
5.25,7.4
7.31,8.6
6.6,9.7
8.92,11.7
8.8,10.3
8.13,9.4
7.52,9.4
6.51,7.6
6.26,8.5
7.21,10.0
5.31,6.5
6.41,9.8
5.02,7.8
5.79,8.5
3.68,6.9
1.43,5.1
7.14,8.6
7.76,11.3
6.46,8.0
3.67,5.3
7.87,10.5
4.29,7.1
5.56,8.7
7.11,9.7
7.04,10.1
8.0,11.1
8.45,10.8
5.76,5.8
7.52,9.2
6.64,9.4
4.88,8.5
8.04,9.8
7.28,10.7
6.11,6.7
11.53,12.7
6.97,9.7
7.26,10.0
8.21,9.8
5.57,6.8
6.53,8.6
8.02,10.6
4.96,7.3
6.21,7.7
8.65,12.9
6.81,8.7
6.58,7.9
6.04,9.0
6.36,7.2
4.64,7.0
8.69,11.3
6.66,10.0
8.04,8.9
6.71,8.8
7.35,11.1
7.18,8.8
4.72,6.9
6.09,7.0
7.32,7.9
3.58,7.5
5.54,7.2
7.82,10.2
5.24,8.2
7.48,10.9
7.93,10.1
8.18,10.6
4.96,6.1
6.97,7.7
7.01,11.6
8.0,9.6
7.0,7.6
9.36,11.9
7.28,9.0
10.66,11.9
8.85,10.2
6.68,8.9
6.72,8.5
8.59,12.2
5.12,7.8
9.47,10.7
6.51,8.2
8.52,9.7
6.04,6.7
6.27,9.2
5.85,7.9
4.74,6.3
6.61,8.3
9.37,10.9
5.27,5.5
6.69,9.6
7.76,9.7
4.9,7.0
10.28,12.9
8.45,8.9
8.42,11.3
5.94,8.7
9.11,10.7
5.39,6.7
5.52,8.3
7.02,8.4
5.96,7.8
8.29,10.2
4.16,6.3
7.43,10.2
6.5,8.4
8.47,10.8
7.7,9.4
6.43,8.4
8.44,11.4
8.33,9.4
7.54,10.3
6.37,6.4
3.38,6.9
5.04,6.3
8.3,10.2
5.37,7.8
4.45,6.7
5.93,9.5
6.12,9.2
8.66,9.3
7.01,9.4
8.6,10.9
8.42,9.8
8.98,10.0
8.32,10.8
6.56,8.8
6.55,8.4
6.27,6.1
7.0,9.7
7.07,7.5
5.39,7.8
7.94,11.1
5.2,8.1
4.8,7.6
6.3,10.5
7.1,8.1
7.85,9.3
6.06,6.3
7.56,10.5
7.9,11.7
6.57,9.7
5.88,8.8
8.55,12.4
6.37,8.3
8.56,9.4
10.31,13.3
7.7,8.2
6.75,7.6
7.21,7.9
6.47,9.2
6.2,9.1
5.77,6.0
4.51,4.8
7.37,7.5
6.51,9.0
7.16,9.3
7.22,10.6
7.97,11.0
9.08,10.9
4.0,6.5
4.43,6.6
8.78,10.7
10.53,12.9
6.59,8.3
7.86,9.3
6.89,8.8
6.69,8.9
5.54,9.3
9.19,11.7
8.44,10.3
9.79,12.2
10.18,12.6
6.5,8.7
7.74,9.9
6.37,7.2
6.56,9.4
8.42,10.6
7.77,10.8
5.95,6.6
7.62,8.7
7.76,8.9
5.26,6.9
8.15,10.5
8.06,11.3
8.17,10.5
5.87,8.0
7.97,11.8
8.23,9.9
3.82,6.9
5.97,5.6
8.52,9.9
8.39,9.7
7.93,10.2
4.44,6.3
6.14,7.9
6.23,7.3
8.44,11.3
8.68,10.4
7.09,7.4
4.21,4.6
7.19,8.6
6.87,8.4
6.7,9.3
7.89,11.2
6.6,8.5
7.77,9.9
6.46,8.5
5.89,8.7
8.07,12.8
2.49,5.7
7.05,7.8
8.6,11.0
5.68,9.3
7.58,10.8
7.6,10.3
9.24,10.7
7.02,9.4
8.35,10.6
5.89,6.6
6.84,9.3
7.43,10.3
5.36,8.2
7.86,11.4
6.98,8.3
7.7,9.2
9.81,13.0
7.22,7.3
5.76,8.6
8.39,9.6
5.18,6.2
5.18,6.2
6.88,8.1
8.86,10.4
7.21,9.2
8.59,8.7
5.5,7.1
7.0,8.4
6.58,9.4
7.18,8.3
6.71,8.3
6.97,8.6
8.78,9.3
8.05,10.0
4.53,7.0
5.94,7.4
6.34,8.8
10.14,12.9
6.21,7.7
8.85,10.3
8.01,10.3
9.46,13.0
5.28,8.5
7.81,8.5
7.13,8.8
7.1,10.3
8.63,10.1
6.63,8.8
7.55,8.8
8.73,11.3
6.33,9.7
7.88,9.7
9.44,11.4
7.53,9.9
6.78,8.8
6.71,8.9
6.53,9.2
6.82,9.3
7.4,9.1
6.12,8.3
5.14,6.1
10.2,12.0
5.89,9.6
8.85,10.6
6.02,7.9
3.89,5.6
6.32,8.5
4.44,5.4
4.24,5.1
6.13,9.1
7.59,10.8
9.04,10.3
8.67,11.5
4.56,5.2
5.23,7.0
10.64,12.7
5.43,8.5
6.4,7.5
4.53,6.9
5.85,8.6
6.6,8.1
5.07,6.4
9.17,12.1
7.14,10.2
5.44,5.9
9.2,12.0
7.83,11.1
7.72,8.9
9.67,12.4
6.87,8.3
6.78,7.3
4.04,6.3
6.56,8.8
6.67,7.6
6.61,10.6
8.24,9.4
5.16,8.0
7.71,8.9
8.98,13.9
9.21,12.2
6.34,7.7
6.79,8.5
7.96,10.4
5.86,6.3
6.51,8.4
8.0,8.9
7.77,9.9
6.7,10.0
4.16,6.9
5.69,6.6
3.73,5.3
5.71,8.4
8.83,11.4
5.4,6.9
5.57,7.5
4.15,5.8
7.37,8.8
8.37,10.9
8.3,9.5
8.7,9.8
5.48,7.9
7.71,10.6
4.18,6.7
8.08,10.5
10.02,10.0
7.04,9.1
4.68,7.2
9.26,10.7
3.33,4.4
5.05,7.1
6.62,9.0
9.23,11.2
5.57,7.5
8.37,10.5
7.76,10.1
6.56,8.5
6.21,9.6
7.53,9.4
8.85,10.7
5.95,7.8
5.1,7.8
9.02,9.3
7.23,6.8
6.16,7.5
6.06,7.9
6.0,8.4
5.04,5.7
7.65,9.4
7.69,10.3
7.31,10.2
4.63,5.1
4.12,4.7
5.34,8.0
6.79,8.3
6.74,8.7
7.71,7.1
10.61,13.6
7.88,9.0
4.49,6.4
7.69,9.7
5.33,6.4
5.93,8.2
9.8,12.7
6.33,8.2
5.21,7.4
8.52,12.7
7.59,9.4
5.93,8.0
6.99,8.4
6.7,8.4
6.4,8.6
7.18,8.0
5.99,9.0
5.07,7.8
6.84,9.2
7.92,11.5
9.88,10.2
6.9,9.3
3.75,5.3
5.68,7.6
6.15,8.7
9.11,10.3
8.76,10.6
6.48,7.7
7.42,9.4
8.04,8.8
9.18,11.9
5.86,6.4
9.33,10.2
4.08,7.3
5.09,7.8
6.53,9.4
5.67,8.7
7.39,9.3
7.47,10.7
8.06,11.6
7.56,9.4
8.99,10.6
7.18,10.8
7.02,8.7
8.37,9.8
8.63,10.8
5.81,8.3
8.25,8.2
6.59,6.0
7.17,8.6
7.16,9.8
8.52,10.1
10.84,12.7
5.77,8.3
6.11,8.2
7.02,10.7
7.37,10.6
6.59,9.4
4.54,4.7
7.68,7.8
4.86,5.4
5.12,5.4
7.49,10.1
8.07,9.7
10.01,10.8
5.49,7.3
8.46,11.7
5.5,6.7
7.4,9.6
5.46,6.9
6.42,9.0
6.01,7.4
3.99,5.4
6.15,7.2
6.05,5.5
6.81,8.5
7.04,8.7
9.88,13.5
5.52,7.4
7.01,9.3
7.93,9.7
4.6,6.2
4.69,6.0
3.81,6.4
8.28,10.7
8.44,10.2
3.04,4.3
7.04,9.6
7.09,11.1
7.31,11.4
5.61,7.5
6.59,8.0
8.67,11.6
6.98,9.7
7.1,8.8
7.4,8.2
7.55,11.6
7.93,11.2
5.95,7.4
6.06,8.1
2.87,5.5
7.28,9.7
7.58,7.8
7.16,8.2
7.56,10.0
7.69,11.3
6.98,9.3
7.95,10.6
6.48,7.9
7.43,7.8
5.15,8.1
6.75,8.0
8.44,9.2
7.68,11.0
6.28,10.1
8.07,9.4
7.02,10.7
9.94,11.0
7.8,9.8
4.13,6.2
4.57,5.6
5.55,8.4
9.23,11.3
6.2,6.9
8.17,10.3
5.55,9.3
7.48,10.5
3.89,5.7
6.68,7.1
7.46,8.7
6.2,8.0
7.57,11.2
7.3,7.9
5.75,7.3
7.08,7.4
4.2,4.7
6.78,9.6
5.45,5.4
9.64,9.8
8.82,11.5
7.53,8.3
6.09,9.0
6.69,8.3
9.57,11.8
9.17,10.2
6.57,9.7
6.54,7.9
9.26,11.2
8.85,11.7
5.22,7.2
8.01,9.8
6.89,8.1
8.98,10.0
7.75,8.5
5.22,6.9
5.28,7.6
7.35,9.5
8.51,11.4
7.49,9.5
5.84,7.4
8.35,8.0
4.82,7.7
8.42,11.1
6.41,8.3
6.43,8.7
10.05,11.4
5.3,7.1
5.95,8.3
5.35,7.7
10.23,12.3
7.63,10.0
8.39,10.4
8.4,9.3
5.66,8.8
8.38,10.1
4.64,6.2
8.95,11.9
7.99,9.5
6.83,8.1
9.33,13.5
6.69,11.1
4.63,5.9
6.67,8.7
3.85,5.9
6.38,8.8
8.71,8.9
7.09,10.5
9.72,11.6
7.59,9.3
6.48,9.7
4.89,8.1
7.79,11.1
8.52,11.3
7.84,10.7
6.38,8.1
5.09,7.7
3.36,7.1
9.01,11.2
7.41,11.1
7.52,8.7
7.25,11.1
8.8,9.6
6.37,9.8
6.8,7.9
4.95,7.8
5.26,5.9
6.4,7.9
8.28,10.7
8.02,8.1
8.52,8.9
4.49,5.9
6.24,6.4
7.67,9.1
6.0,8.4
5.1,7.3
8.33,10.3
4.84,7.7
3.45,4.5
5.2,8.0
9.0,11.0
7.5,9.0
6.59,8.6
